Date,Open,High,Low,Close,Adj Close,Volume
2010-12-01,15.419354,15.594470,15.336406,15.557604,11.911609,4575900
2010-12-02,15.373272,15.880184,15.373272,15.834102,12.123309,3964600
2010-12-03,15.714286,15.760368,15.520738,15.732718,12.045684,1722200
2010-12-06,15.364056,15.410138,15.244240,15.382488,11.777533,2332400
2010-12-07,15.520738,15.557604,15.308756,15.327188,11.735193,2244400
2010-12-08,15.493088,15.686636,15.391706,15.640553,11.975122,3096200
2010-12-09,16.082949,16.101383,15.953918,16.082949,12.313838,3448500
2010-12-10,16.018433,16.055300,15.880184,16.018433,12.264444,1755600
2010-12-13,16.046083,16.101383,15.944700,15.963134,12.222101,3008800
2010-12-14,15.926268,15.944700,15.741936,15.788018,12.088026,1609900
2010-12-15,15.327188,15.428572,15.059908,15.105990,11.565830,3585300
2010-12-16,15.133640,15.290322,15.041474,15.290322,11.706965,1840700
2010-12-17,14.912442,14.976958,14.838710,14.967742,11.459985,2652400
2010-12-20,15.096774,15.142858,14.949308,14.958526,11.452926,1764300
2010-12-21,15.364056,15.465438,15.327188,15.364056,11.763422,2580300
2010-12-22,15.317972,15.336406,15.244240,15.308756,11.721083,1578300
2010-12-23,15.364056,15.382488,15.262672,15.327188,11.735193,1420300
2010-12-27,15.133640,15.235023,15.078341,15.225806,11.657569,1066200
2010-12-28,15.345622,15.345622,15.152074,15.225806,11.657569,1080300
2010-12-29,15.235023,15.290322,15.152074,15.207374,11.643459,2305400
2010-12-30,15.179724,15.271890,15.041474,15.105990,11.565830,1232800
2010-12-31,15.059908,15.244240,15.059908,15.225806,11.657569,1328300
2011-01-03,15.400922,15.529954,15.299540,15.456222,11.833986,1877000
2011-01-04,15.778802,15.797235,15.585254,15.760368,12.066854,2748700
2011-01-05,15.963134,16.129032,15.935484,16.082949,12.313838,3119400
2011-01-06,16.193548,16.211981,15.834102,15.907834,12.179762,2836800
2011-01-07,16.036867,16.092165,15.668202,15.907834,12.179762,2858300
2011-01-10,15.972350,16.036867,15.843318,15.990784,12.243272,3011700
2011-01-11,16.774193,16.857143,16.580645,16.801844,12.864257,4571100
2011-01-12,17.216589,17.640553,17.170507,17.603687,13.478185,5496200
